Município/Estado,Arroz (2021),Arroz (2022),Arroz (2023),Soja (2021),Soja (2022),Soja (2023),Trigo (2021),Trigo (2022),Trigo (2023)
Paraná,21.171,20.074,20.606,5.518.476,5.652.609,5.760.969,1.152.429,1.192.847,1.318.386
Abatiá,28,2,2,10.220,10.470,9.960,-,2.850,3.500
Adrianópolis,10,12,10,-,-,20,-,-,-
Agudos do Sul,2,2,-,1.650,1.730,2.050,-,50,40
Almirante Tamandaré,-,-,-,150,154,170,-,-,60
Altamira do Paraná,-,-,-,1.850,2.500,2.500,250,100,600
Alto Paraíso,-,-,-,710,950,568,-,-,-
Alto Paraná,-,-,-,450,460,750,-,-,-
Alto Piquiri,-,-,-,30.000,30.000,30.000,100,850,375
Altônia,-,-,-,5.500,6.930,7.400,-,-,-
Alvorada do Sul,-,-,-,22.370,21.000,20.500,650,650,500
Amaporã,-,-,24,1.779,2.300,2.300,-,-,-
Ampére,1,1,1,8.120,8.220,8.750,3.500,2.500,4.500
Anahy,4,4,3,5.284,5.284,5.286,760,760,760
Andirá,48,12,13,13.000,13.390,16.500,3.120,920,2.000
Ângulo,-,-,-,6.815,6.876,7.048,-,-,-
Antonina,139,110,121,-,-,-,-,-,-
Antônio Olinto,15,15,15,9.000,10.000,10.000,1.200,2.800,1.500
Apucarana,8,8,6,21.000,21.500,22.500,6.500,8.500,12.000
Arapongas,-,-,-,21.700,21.650,22.200,7.000,8.000,12.500
Arapoti,5,5,5,34.900,33.300,33.500,16.500,16.000,13.000
Arapuã,1,1,1,12.000,12.000,12.000,13.000,4.500,4.500
Araruna,-,-,-,26.500,29.000,28.300,1.718,2.200,2.800
Araucária,-,-,-,17.000,17.100,15.000,3.700,2.800,2.500
Ariranha do Ivaí,1,1,1,13.000,14.200,14.200,10.000,5.900,7.400
Assaí,3,3,3,27.000,27.000,27.000,12.400,12.400,12.400
Assis Chateaubriand,-,-,-,71.905,65.401,71.300,3.500,2.000,2.000
Astorga,-,-,-,22.930,25.700,25.700,72,500,1.405
Atalaia,-,-,-,6.540,6.900,7.300,-,-,50
Balsa Nova,-,-,-,15.000,15.250,15.300,2.000,2.100,2.100
Bandeirantes,14,14,13,18.250,18.250,18.250,2.920,2.920,4.760
Barbosa Ferraz,3,1,1,15.000,15.700,15.700,1.700,1.000,1.800
Barra do Jacaré,3,3,3,5.400,5.400,5.400,1.800,1.200,1.200
Barracão,1,1,1,2.900,3.300,3.500,500,650,600
Bela Vista da Caroba,1,1,1,4.980,5.530,5.850,3.500,4.000,4.000
Bela Vista do Paraíso,-,-,-,17.000,17.160,17.160,1.380,2.780,2.780
Bituruna,15,15,15,3.200,3.500,3.800,380,450,400
Boa Esperança,-,-,-,25.200,25.100,25.300,900,900,1.300
Boa Esperança do Iguaçu,1,1,1,4.800,5.300,5.400,3.200,3.200,3.900
Boa Ventura de São Roque,20,20,20,20.600,21.000,22.100,6.700,7.000,6.500
Boa Vista da Aparecida,5,5,5,4.200,4.200,4.200,2.800,2.800,2.800
Bocaiúva do Sul,-,-,-,30,71,100,-,-,-
Bom Jesus do Sul,1,1,1,3.950,4.450,4.665,1.500,1.700,1.950
Bom Sucesso,-,-,-,5.200,7.000,7.000,1.700,3.000,4.000
Bom Sucesso do Sul,-,-,-,12.400,13.650,13.950,4.000,6.400,7.000
Borrazópolis,1,1,1,13.200,14.000,14.000,7.200,4.100,5.100
Braganey,2,2,2,17.700,17.700,17.700,4.550,4.550,4.550
Brasilândia do Sul,-,-,-,22.800,22.800,22.800,315,400,300
Cafeara,-,-,-,3.935,3.810,3.850,-,-,-
Cafelândia,-,-,-,23.520,23.635,23.635,13.135,8.000,8.000
Cafezal do Sul,-,-,-,11.400,11.800,12.450,400,125,200
Califórnia,3,3,2,7.000,7.000,7.050,3.600,3.400,3.800
Cambará,122,202,222,16.900,16.800,16.800,2.600,1.500,1.500
Cambé,-,-,-,37.200,35.200,35.200,2.350,2.950,5.500
Cambira,4,-,-,7.300,7.600,7.900,4.600,4.000,5.400
Campina da Lagoa,-,-,-,34.300,34.000,36.100,1.500,3.000,7.000
Campina do Simão,1,1,1,10.850,11.270,11.650,1.950,2.100,2.050
Campina Grande do Sul,-,-,-,-,-,70,-,-,-
Campo Bonito,20,20,20,15.725,15.725,15.725,8.000,8.000,8.000
Campo do Tenente,2,2,2,10.000,12.000,12.535,1.300,1.450,850
Campo Largo,2,2,2,10.300,10.500,10.800,690,730,1.500
Campo Magro,-,-,-,4.500,4.550,4.550,500,510,400
Campo Mourão,15,15,12,50.000,49.500,49.200,15.700,14.000,18.500
Cândido de Abreu,25,25,16,22.600,23.100,24.500,7.000,10.000,10.000
Candói,2,2,2,47.800,48.000,49.180,9.800,10.800,10.200
Cantagalo,8,8,3,18.700,19.000,19.300,1.530,1.580,1.650
Capanema,1,1,1,17.580,17.000,18.400,3.500,3.500,5.250
Capitão Leônidas Marques,-,-,-,7.400,7.400,7.400,2.600,2.600,2.600
Carambeí,1,1,1,23.959,23.600,21.800,7.725,8.500,8.000
Carlópolis,25,25,25,2.200,2.600,2.400,100,300,300
Cascavel,4,4,4,86.600,86.600,86.600,26.700,26.700,26.700
Castro,10,8,8,62.565,63.000,54.600,24.720,26.000,22.000
Catanduvas,10,10,10,17.550,17.550,17.550,7.500,7.500,7.500
Centenário do Sul,-,-,-,13.000,13.700,13.500,-,24,24
Cerro Azul,-,-,8,750,750,750,-,-,-
Céu Azul,-,-,-,17.300,17.300,17.300,8.000,8.000,8.000
Chopinzinho,4,4,4,28.100,33.472,32.500,8.000,11.000,11.000
Cianorte,-,-,-,12.000,12.000,12.000,300,300,300
Cidade Gaúcha,130,130,130,970,970,970,-,-,-
Clevelândia,1,1,1,37.900,39.300,39.800,1.300,3.000,3.600
Colombo,-,-,-,-,-,-,-,-,-
Colorado,-,-,-,1.710,1.900,2.327,-,-,-
Congonhinhas,16,16,16,16.030,16.030,16.030,15.600,15.600,15.600
Conselheiro Mairinck,40,40,20,7.900,7.800,8.200,3.200,3.200,2.600
Contenda,2,4,4,15.200,15.420,15.500,2.500,2.600,1.950
Corbélia,-,-,-,33.675,33.675,33.675,6.700,6.700,6.700
Cornélio Procópio,-,-,-,34.840,32.480,32.480,9.270,9.270,8.520
Coronel Domingos Soares,5,5,5,16.500,19.000,19.200,940,2.000,2.000
Coronel Vivida,2,2,2,29.100,29.000,29.800,8.000,7.500,9.000
Corumbataí do Sul,-,-,-,3.200,3.200,4.100,590,600,2.200
Cruz Machado,35,30,30,3.500,3.500,4.200,200,300,400
Cruzeiro do Iguaçu,1,1,1,4.400,4.970,4.950,2.500,2.500,2.800
Cruzeiro do Oeste,-,-,-,6.000,7.800,8.400,-,250,36
Cruzeiro do Sul,-,-,-,4.500,4.244,5.404,-,-,-
Cruzmaltina,-,-,-,10.400,11.000,11.000,800,3.800,3.800
Curitiba,-,-,-,-,30,60,-,-,-
Curiúva,50,55,30,7.560,7.700,8.500,800,800,2.400
Diamante D'Oeste,3,5,-,3.950,4.415,4.560,2.400,765,765
Diamante do Norte,-,-,-,3.783,3.783,3.400,-,-,-
Diamante do Sul,4,4,5,2.000,2.000,2.700,1.100,1.100,1.500
Dois Vizinhos,1,1,1,17.630,17.900,19.800,11.000,11.000,14.700
Douradina,580,1.018,580,1.500,3.000,2.670,-,-,-
Doutor Camargo,-,-,-,9.462,9.430,9.493,30,250,150
Doutor Ulysses,40,40,40,800,850,1.000,-,-,-
Enéas Marques,1,1,1,3.200,3.320,3.530,1.800,2.300,2.490
Engenheiro Beltrão,-,-,-,32.000,35.200,34.580,1.000,1.200,1.000
Entre Rios do Oeste,-,-,-,5.100,5.230,5.230,350,200,10
Esperança Nova,-,-,-,160,300,360,-,-,-
Espigão Alto do Iguaçu,4,4,5,10.000,11.000,11.100,900,1.300,2.100
Farol,-,-,-,19.672,23.000,23.350,4.000,4.500,3.200
Faxinal,2,4,2,15.000,15.000,15.000,6.000,5.000,5.000
Fazenda Rio Grande,-,-,-,1.800,1.830,1.500,-,-,200
Fênix,-,-,-,15.000,15.500,16.400,-,100,600
Fernandes Pinheiro,5,5,2,14.645,15.000,15.500,1.800,2.000,2.500
Figueira,35,30,30,1.600,1.800,1.800,150,150,520
Flor da Serra do Sul,1,1,1,6.300,6.600,6.650,1.200,1.400,1.700
Floraí,-,-,-,12.700,12.720,12.660,-,-,500
Floresta,3,1,2,12.800,12.740,12.800,100,170,310
Florestópolis,-,-,-,8.500,9.500,10.000,75,63,250
Flórida,-,-,-,3.488,3.750,3.900,-,-,12
Formosa do Oeste,-,-,-,15.950,16.100,16.100,300,1.000,350
Foz do Iguaçu,-,-,-,10.260,8.950,9.450,600,400,800
Foz do Jordão,5,3,2,9.900,9.850,10.240,3.600,4.000,3.700
Francisco Alves,-,-,-,19.000,19.000,19.750,-,-,-
Francisco Beltrão,1,1,1,20.700,22.700,25.400,3.400,7.000,6.930
General Carneiro,15,15,15,3.000,3.000,3.500,-,-,-
Godoy Moreira,2,1,1,4.000,6.600,6.600,600,1.980,1.980
Goioerê,-,-,3,32.000,35.000,35.000,100,440,50
Goioxim,5,5,2,20.600,22.000,20.870,4.100,4.600,4.200
Grandes Rios,15,2,5,4.000,5.500,5.500,1.900,3.025,3.025
Guaíra,-,-,-,33.790,33.910,33.955,600,800,700
Guairaçá,-,-,-,-,-,10,-,-,-
Guamiranga,10,10,2,7.800,7.000,7.300,550,600,600
Guapirama,30,30,10,6.200,6.600,6.600,3.500,3.500,3.500
Guaporema,-,-,-,1.565,1.565,1.565,-,-,-
Guaraci,-,-,-,4.100,3.900,4.000,-,-,-
Guaraniaçu,8,8,10,20.800,20.800,25.200,8.700,8.700,11.200
Guarapuava,9,47,10,76.000,76.000,75.860,22.700,25.000,23.500
Guaraqueçaba,415,420,422,-,-,-,-,-,-
Guaratuba,566,600,601,-,-,-,-,-,-
Honório Serpa,-,-,-,21.520,22.400,23.920,2.500,3.000,3.000
Ibaiti,70,60,40,12.300,13.600,12.300,3.800,2.800,8.500
Ibema,5,5,5,5.000,5.000,5.000,4.000,4.000,4.000
Ibiporã,-,-,-,16.660,16.000,16.300,1.890,1.100,2.000
Icaraíma,400,600,780,716,281,556,-,-,-
Iguaraçu,-,-,-,9.500,9.500,9.500,32,420,425
Iguatu,1,1,1,3.571,3.571,3.571,600,600,600
Imbaú,1,1,1,3.050,2.750,2.850,1.000,800,1.000
Imbituva,5,5,5,26.000,30.500,30.900,3.100,3.200,3.200
Inácio Martins,5,2,5,4.000,8.000,7.820,50,100,100
Inajá,-,-,-,1.183,1.828,774,-,-,-
Indianópolis,-,-,-,1.600,1.600,1.600,-,-,-
Ipiranga,2,2,2,29.051,28.650,31.400,4.944,7.500,9.000
Iporã,-,-,-,25.700,26.100,26.800,-,70,120
Iracema do Oeste,-,-,-,6.420,6.477,6.485,900,189,300
Irati,100,90,10,34.000,33.500,37.000,2.700,2.800,2.800
Iretama,-,-,-,12.800,13.200,14.000,6.000,4.800,7.000
Itaguajé,-,-,-,900,912,912,-,-,-
Itaipulândia,-,-,-,9.840,10.850,10.990,600,600,420
Itambaracá,-,-,3,13.300,32.480,13.200,-,-,-
Itambé,-,-,-,17.315,17.715,18.240,68,130,480
Itapejara d'Oeste,-,-,-,15.350,15.700,16.150,3.000,3.500,4.000
Itaperuçu,-,-,4,255,255,250,-,-,-
Itaúna do Sul,-,-,-,277,277,277,-,-,-
Ivaí,28,25,20,15.050,13.950,18.500,3.400,4.500,4.200
Ivaiporã,10,2,3,19.500,21.000,21.000,10.000,8.700,10.700
Ivaté,1.180,1.260,1.170,720,937,2.350,-,-,-
Ivatuba,-,-,-,8.130,8.200,8.200,-,-,30
Jaboti,40,40,20,5.100,2.100,2.100,800,800,930
Jacarezinho,20,20,10,5.800,5.800,5.800,1.800,1.100,1.100
Jaguapitã,-,-,-,12.170,13.900,14.000,150,950,1.800
Jaguariaíva,5,5,5,26.200,25.400,25.350,9.300,8.850,7.500
Jandaia do Sul,-,-,-,4.100,4.500,4.800,1.700,2.000,3.500
Janiópolis,-,-,-,21.500,22.000,22.500,1.000,1.200,1.000
Japira,40,40,20,6.400,5.100,5.200,600,1.100,1.100
Japurá,-,-,-,9.050,9.050,9.050,-,-,-
Jardim Alegre,4,2,3,10.100,13.410,13.410,8.000,4.100,4.100
Jardim Olinda,-,-,-,1.620,1.500,1.903,-,-,-
Jataizinho,-,-,-,8.200,8.200,8.200,4.360,4.360,4.360
Jesuítas,10,10,10,14.440,14.525,14.585,2.500,3.750,2.000
Joaquim Távora,25,25,25,2.400,2.400,2.400,650,650,650
Jundiaí do Sul,40,60,60,8.700,8.800,8.800,1.300,2.500,2.500
Juranda,-,-,-,27.500,29.300,29.317,700,700,2.000
Jussara,-,-,-,11.850,11.850,11.850,900,900,900
Kaloré,-,-,-,10.600,12.550,13.000,2.000,1.900,2.550
Lapa,2,2,2,58.700,60.000,61.785,6.000,9.000,6.150
Laranjal,2,2,2,2.650,3.100,3.100,650,800,1.500
Laranjeiras do Sul,12,12,15,20.600,20.600,22.300,4.400,5.100,6.900
Leópolis,4,4,2,21.720,21.170,21.170,3.610,3.610,800
Lidianópolis,-,-,-,5.900,7.000,7.000,3.500,2.450,2.450
Lindoeste,2,2,2,7.166,7.166,7.166,1.530,1.530,1.530
Loanda,-,-,-,700,857,1.390,-,-,-
Lobato,-,-,-,6.400,6.635,6.208,-,-,-
Londrina,30,80,-,62.000,70.000,69.000,26.500,24.500,27.500
Luiziana,-,-,-,47.600,47.600,50.500,23.900,22.000,25.000
Lunardelli,1,1,1,5.700,5.900,5.900,1.800,2.000,3.750
Lupionópolis,-,-,-,6.000,5.100,5.100,-,-,15
Mallet,25,25,25,16.500,16.500,16.500,650,700,700
Mamborê,-,-,-,57.000,57.000,60.800,14.000,15.200,17.000
Mandaguaçu,3,-,-,12.360,11.093,12.340,43,300,342
Mandaguari,-,-,-,7.000,7.800,7.780,1.200,1.700,4.200
Mandirituba,-,-,-,550,565,700,-,-,250
Manfrinópolis,1,1,1,920,1.100,1.450,200,200,300
Mangueirinha,-,-,-,42.250,46.700,46.350,10.000,11.000,11.000
Manoel Ribas,3,3,3,26.700,30.000,30.000,14.500,17.000,19.000
Marechal Cândido Rondon,-,-,-,32.050,33.000,33.000,2.200,1.500,500
Maria Helena,-,-,-,350,620,620,-,-,-
Marialva,-,-,-,26.658,27.000,27.000,7.400,7.800,9.000
Marilândia do Sul,5,5,4,21.850,22.000,22.550,10.000,8.500,14.000
Marilena,-,-,-,410,345,320,-,-,-
Mariluz,-,-,-,18.500,24.300,24.600,387,620,40
Maringá,-,-,-,24.500,24.626,24.700,800,600,900
Mariópolis,-,-,-,13.600,15.300,15.300,600,700,1.200
Maripá,-,-,-,22.500,21.750,22.550,2.000,2.500,1.700
Marmeleiro,1,1,1,17.020,17.150,18.300,5.000,7.000,4.980
Marquinho,4,4,5,6.500,6.500,6.700,1.900,1.900,2.900
Marumbi,3,3,3,3.300,4.200,4.400,1.450,2.000,2.600
Matelândia,-,-,-,12.400,12.125,12.480,4.000,3.700,4.500
Matinhos,35,-,-,-,-,-,-,-,-
Mato Rico,8,8,8,10.300,13.000,13.800,6.300,6.500,6.800
Mauá da Serra,-,-,-,3.700,3.300,3.700,3.600,3.000,3.200
Medianeira,-,-,-,13.700,13.700,13.700,2.200,800,800
Mercedes,-,-,-,6.800,7.100,7.000,385,200,250
Mirador,-,-,-,2.600,2.600,3.000,-,-,-
Miraselva,-,-,-,615,1.330,610,-,-,-
Missal,-,-,-,13.430,13.350,13.680,70,170,35
Moreira Sales,-,-,-,13.000,14.000,14.000,48,240,160
Morretes,140,150,151,-,-,-,-,-,-
Munhoz de Melo,-,-,-,6.229,5.978,6.307,-,-,22
Nossa Senhora das Graças,-,-,-,1.800,1.930,1.850,-,-,-
Nova Aliança do Ivaí,-,-,-,250,411,290,-,-,-
Nova América da Colina,3,1,1,5.980,5.970,5.970,1.510,1.510,1.410
Nova Aurora,-,-,-,34.130,34.050,34.170,10.460,8.300,10.300
Nova Cantu,-,-,-,24.500,25.000,25.400,4.500,4.300,10.500
Nova Esperança,-,-,-,6.000,7.000,7.000,-,-,-
Nova Esperança do Sudoeste,1,1,1,1.950,2.450,2.900,600,1.200,1.190
Nova Fátima,5,5,4,16.220,15.990,15.990,10.600,10.600,5.740
Nova Laranjeiras,8,8,10,10.900,10.900,17.000,2.800,2.800,4.600
Nova Londrina,-,-,-,250,443,443,-,-,-
Nova Olímpia,-,-,-,220,70,70,-,-,-
Nova Prata do Iguaçu,1,1,1,16.300,16.550,17.450,9.000,9.000,12.000
Nova Santa Bárbara,1,1,1,4.570,4.620,4.620,3.920,3.920,4.420
Nova Santa Rosa,-,-,-,13.420,10.820,13.400,200,100,100
Nova Tebas,1,1,5,10.400,12.000,12.100,7.350,7.500,9.600
Novo Itacolomi,-,-,-,3.700,3.700,4.000,1.800,1.400,3.100
Ortigueira,90,90,95,35.250,30.000,30.000,8.000,10.800,10.000
Ourizona,-,-,-,13.017,13.267,13.267,-,116,240
Ouro Verde do Oeste,-,-,-,12.700,12.665,12.850,1.130,1.000,1.200
Paiçandu,-,-,-,10.000,9.700,9.900,200,150,200
Palmas,-,-,-,31.500,34.000,34.000,1.500,1.500,1.000
Palmeira,10,10,5,51.119,53.500,58.000,7.725,8.200,14.500
Palmital,-,5,12,5.200,6.400,7.400,2.300,2.500,3.600
Palotina,-,-,-,45.770,41.280,45.770,1.500,4.500,1.500
Paraíso do Norte,-,-,-,4.000,4.000,4.100,-,-,250
Paranacity,-,-,-,2.000,2.811,3.100,-,-,-
Paranaguá,109,110,111,-,-,-,-,-,-
Paranapoema,-,-,-,2.430,2.144,943,-,-,-
Paranavaí,-,-,-,400,100,242,-,-,-
Pato Bragado,-,-,-,4.905,4.905,4.905,50,50,25
Pato Branco,1,1,-,28.200,26.300,27.850,8.200,9.200,8.500
Paula Freitas,25,25,20,17.700,17.900,18.600,1.250,2.450,1.500
Paulo Frontin,15,15,15,17.200,17.700,19.000,1.050,800,1.500
Peabiru,-,-,-,28.300,30.000,30.100,10.271,5.300,7.500
Perobal,-,-,-,15.885,16.000,15.650,24,340,850
Pérola,-,-,-,740,1.130,1.200,-,-,-
Pérola d'Oeste,1,1,1,11.730,12.250,13.250,4.000,5.000,6.000
Piên,2,2,-,4.490,4.560,4.300,200,500,400
Pinhais,-,-,-,-,-,130,-,-,20
Pinhal de São Bento,1,1,1,2.100,2.320,2.450,500,500,800
Pinhalão,20,25,25,3.900,3.800,4.500,2.400,2.400,1.850
Pinhão,55,21,15,38.600,38.200,38.750,8.100,8.900,8.500
Piraí do Sul,9,8,7,37.300,35.600,36.050,8.500,10.500,10.000
Piraquara,-,-,-,190,200,500,148,180,70
Pitanga,25,25,8,49.000,52.000,55.500,15.500,20.000,19.000
Pitangueiras,-,-,-,8.000,8.745,9.040,780,600,980
Planaltina do Paraná,1.714,1.714,1.230,500,750,750,-,-,72
Planalto,1,1,1,14.100,14.310,14.300,8.000,7.500,8.100
Ponta Grossa,5,5,5,69.743,70.100,65.000,12.360,15.000,16.500
Pontal do Paraná,70,80,90,-,-,-,-,-,-
Porecatu,-,-,-,3.500,3.600,4.100,-,-,-
Porto Amazonas,2,2,1,6.887,7.250,7.150,515,650,500
Porto Barreiro,4,4,5,9.400,9.400,10.200,4.500,4.500,6.700
Porto Rico,-,-,-,150,150,150,-,-,-
Porto Vitória,20,20,20,400,400,400,-,100,-
Prado Ferreira,-,-,-,8.445,8.435,8.320,48,-,-
Pranchita,1,1,1,13.350,13.850,14.050,7.000,7.000,8.000
Presidente Castelo Branco,-,-,-,1.975,2.405,2.405,-,-,-
Primeiro de Maio,-,-,-,23.400,23.100,22.950,-,-,-
Prudentópolis,145,145,70,37.600,37.200,39.400,8.640,9.300,8.800
Quarto Centenário,-,-,-,27.200,25.200,25.400,100,100,100
Quatiguá,30,20,20,390,580,580,-,-,-
Quatro Barras,-,-,-,-,-,95,-,-,5
Quatro Pontes,-,-,-,8.000,8.000,8.225,85,450,85
Quedas do Iguaçu,16,16,20,23.400,26.500,36.000,3.200,3.200,5.200
Querência do Norte,6.200,4.400,6.400,12.700,14.900,11.900,-,-,97
Quinta do Sol,-,-,-,22.400,22.000,22.800,250,300,500
Quitandinha,2,2,2,11.180,11.700,12.830,1.700,1.850,1.250
Ramilândia,-,-,-,3.535,4.460,4.810,1.250,1.250,1.700
Rancho Alegre,-,-,-,12.930,12.530,12.530,320,50,-
Rancho Alegre D'Oeste,-,-,-,19.000,19.000,19.125,100,100,150
Realeza,1,1,1,16.400,16.850,17.200,10.500,10.500,11.000
Rebouças,10,10,8,25.000,21.000,22.200,2.500,4.600,2.500
Renascença,1,1,1,24.300,25.950,25.100,8.000,8.000,7.900
Reserva,9,9,5,25.350,26.050,27.000,5.200,7.000,6.500
Reserva do Iguaçu,5,3,3,16.200,16.700,16.520,2.600,3.000,2.700
Ribeirão Claro,20,30,15,1.800,1.800,1.800,100,100,600
Ribeirão do Pinhal,20,9,9,12.780,15.300,12.700,2.400,2.400,4.000
Rio Azul,75,70,75,17.000,17.000,17.000,650,800,800
Rio Bom,3,3,2,6.400,6.500,6.700,3.000,3.000,4.000
Rio Bonito do Iguaçu,25,25,30,24.830,27.830,30.100,4.000,4.000,6.800
Rio Branco do Ivaí,2,3,3,7.500,12.600,12.600,5.000,3.630,5.460
Rio Branco do Sul,-,-,3,200,205,205,-,-,-
Rio Negro,2,2,2,10.100,10.450,11.350,1.200,1.300,1.130
Rolândia,-,-,-,27.260,31.000,32.500,12.700,17.700,19.000
Roncador,8,-,-,36.000,36.400,36.100,16.000,13.000,19.000
Rondon,-,-,-,600,600,600,-,-,-
Rosário do Ivaí,1,1,1,4.300,4.200,4.200,600,810,1.660
Sabáudia,-,-,-,9.250,9.800,11.050,700,700,2.000
Salgado Filho,1,1,1,2.600,2.870,3.200,900,1.200,1.500
Salto do Itararé,30,20,20,2.900,2.500,2.800,1.100,1.100,1.100
Salto do Lontra,1,1,1,12.600,13.330,13.180,3.200,3.500,7.000
Santa Amélia,-,-,1,3.910,3.900,3.900,640,640,1.260
Santa Cecília do Pavão,4,3,2,5.850,5.720,5.720,4.970,4.970,4.230
Santa Cruz de Monte Castelo,1.813,1.813,1.813,6.500,7.500,5.500,-,-,-
Santa Fé,-,-,-,8.600,9.255,9.255,-,-,150
Santa Helena,-,-,-,27.800,27.300,28.070,1.100,1.000,350
Santa Inês,-,-,-,1.000,1.000,903,-,-,-
Santa Isabel do Ivaí,2.525,2.525,2.622,4.000,4.000,4.050,-,-,-
Santa Izabel do Oeste,1,1,1,15.600,16.070,16.400,7.000,6.100,7.500
Santa Lúcia,5,5,5,4.203,4.203,4.203,910,910,910
Santa Maria do Oeste,5,5,5,16.000,18.500,21.500,3.800,4.600,4.900
Santa Mariana,24,24,27,30.140,30.960,30.960,2.650,2.650,1.460
Santa Mônica,2.250,2.250,2.250,3.241,4.160,3.800,-,-,-
Santa Tereza do Oeste,22,22,22,18.850,18.850,18.850,3.750,3.750,3.750
Santa Terezinha de Itaipu,5,5,-,16.530,13.800,16.070,680,350,400
Santana do Itararé,25,25,25,9.800,9.750,10.800,3.800,3.800,3.800
Santo Antônio da Platina,30,30,30,16.600,16.200,16.200,7.200,7.200,7.200
Santo Antônio do Caiuá,-,-,-,151,454,44,-,-,-
Santo Antônio do Paraíso,-,-,2,7.160,7.670,7.670,5.980,5.980,3.940
Santo Antônio do Sudoeste,1,1,1,12.800,13.100,13.550,5.300,6.000,6.000
Santo Inácio,-,-,-,3.887,3.918,4.150,-,-,-
São Carlos do Ivaí,-,-,-,5.500,5.500,5.500,-,-,150
São Jerônimo da Serra,18,16,15,24.350,21.700,21.700,12.910,12.910,13.540
São João,-,-,-,22.500,22.850,23.350,9.000,13.000,15.000
São João do Caiuá,-,-,-,-,60,36,-,-,-
São João do Ivaí,1,2,2,19.500,19.700,19.700,1.500,2.500,4.820
São João do Triunfo,3,3,1,6.200,6.800,11.600,300,700,600
São Jorge d'Oeste,1,1,1,10.050,10.550,10.550,6.000,6.000,6.850
São Jorge do Ivaí,-,-,-,26.530,26.500,26.630,36,-,145
São Jorge do Patrocínio,-,-,-,250,1.026,1.000,-,-,-
São José da Boa Vista,40,40,40,16.500,15.800,17.300,3.500,3.500,6.500
São José das Palmeiras,-,-,-,2.340,2.830,2.830,300,150,100
São José dos Pinhais,-,-,-,1.900,1.950,2.050,340,350,300
São Manoel do Paraná,-,-,-,1.350,1.350,1.350,-,-,-
São Mateus do Sul,20,20,35,35.000,38.000,40.000,2.200,2.700,2.500
São Miguel do Iguaçu,24,24,-,47.050,46.350,47.220,960,1.000,120
São Pedro do Iguaçu,10,10,10,14.200,14.100,14.350,8.000,4.000,7.000
São Pedro do Ivaí,5,10,18,12.500,11.500,17.400,3.000,3.000,4.000
São Pedro do Paraná,-,-,-,558,558,610,-,-,-
São Sebastião da Amoreira,-,-,1,13.450,15.180,15.180,7.130,7.130,10.750
São Tomé,-,-,-,2.300,2.300,2.300,-,-,-
Sapopema,20,18,20,3.000,3.100,3.000,4.300,4.000,3.200
Sarandi,-,-,-,6.250,6.250,6.000,1.900,1.600,1.200
Saudade do Iguaçu,2,2,2,3.000,3.000,2.900,250,250,500
Sengés,3,3,3,14.050,15.550,15.700,2.000,3.500,3.200
Serranópolis do Iguaçu,-,-,-,13.105,11.920,11.920,190,100,40
Sertaneja,-,-,-,32.100,31.908,31.980,850,850,1.930
Sertanópolis,-,-,-,29.700,30.000,30.000,1.700,2.600,1.400
Siqueira Campos,100,100,60,5.300,5.300,6.200,1.500,1.500,1.500
Sulina,2,2,2,5.350,5.350,5.400,1.400,1.400,1.200
Tamarana,34,32,32,18.700,16.100,16.100,2.950,2.970,7.200
Tamboara,-,-,-,300,360,604,-,-,-
Tapejara,-,-,-,-,-,-,-,-,-
Tapira,-,-,-,1.420,2.140,2.140,-,-,-
Teixeira Soares,65,60,5,40.000,35.000,41.500,4.000,5.000,5.000
Telêmaco Borba,-,-,-,500,500,400,180,200,200
Terra Boa,-,-,-,12.000,12.000,12.000,600,600,600
Terra Rica,280,280,24,502,747,700,-,-,-
Terra Roxa,-,-,-,55.000,50.000,55.600,1.000,700,300
Tibagi,4,3,3,99.700,100.700,100.000,34.500,35.500,34.000
Tijucas do Sul,2,2,2,4.530,4.620,4.400,150,200,160
Toledo,-,-,-,70.400,69.900,70.300,7.000,3.000,2.000
Tomazina,45,50,50,12.100,12.100,12.100,400,3.600,5.100
Três Barras do Paraná,-,-,-,13.350,13.350,13.350,3.200,3.200,3.200
Tunas do Paraná,-,-,-,-,-,2,-,-,-
Tuneiras do Oeste,-,-,-,10.500,10.500,10.500,-,-,-
Tupãssi,-,-,-,22.900,23.070,23.305,5.200,2.000,1.800
Turvo,5,4,3,16.000,16.400,16.270,2.100,2.400,2.200
Ubiratã,-,-,-,54.000,53.500,49.800,800,1.000,1.000
Umuarama,-,-,-,3.530,5.936,2.580,-,-,-
União da Vitória,15,15,15,4.500,4.500,4.500,200,400,300
Uniflor,-,-,-,3.405,3.600,3.650,-,-,36
Uraí,-,-,1,11.720,11.570,11.570,680,680,1.200
Ventania,5,5,5,19.350,19.350,19.350,6.300,6.300,6.300
Vera Cruz do Oeste,-,-,-,19.200,18.790,19.340,9.500,10.050,11.400
Verê,1,1,1,17.500,18.300,17.500,6.700,6.700,7.000
Virmond,4,4,5,9.100,9.100,9.400,2.000,2.000,3.000
Vitorino,-,-,-,20.500,21.900,22.350,4.000,5.000,6.000
Wenceslau Braz,40,30,30,18.700,18.700,16.500,4.500,7.700,7.500
Xambrê,-,-,-,570,1.470,515,-,-,-